before uscities
after uscities
County Demographics Info: BaldwinGA, GA
Total population: 43799
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.299094 count: 131
% Asian American percent: 1.70095 count: 745
% Black/African American percent: 42.501 count: 18615
% Hispanic or Latinx percent: 2.29914 count: 1007
% Native Hawaiian and Other Pacific Islander percent: 0.100459 count: 44
% Two or More Races percent: 1.29912 count: 569
% White (inclusive) percent: 53.9989 count: 23651
% White (nonHispanic) percent: 52.4007 count: 22951
total Racial Demographic Count: 43799
--Population Age info: 
(% under 5): 4.70102 and total: 2059
(% under 18): 18.5004 and total: 8103
(% over 65): 16.5004 and total: 7227
--Population other demographics: 
(% female): 49.3002 and total: 21593
(% foreign born): 2.70097 and total: 1183
(veterans): 2479
--County housing/economy info: 
(avg. persons per house): 2.51 and total: 109935
(% home ownership): 0.584955 and total: 25620
(number housingholds): 16191
(medium income in $): 43672
--County education: 
(% Bachelor or more): 23.2996 and total: 10205
(% high school or more): 85.801 and total: 37580

before print report
County Demographics Info: BallardKY, KY
Total population: 7728
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.401139 count: 31
% Asian American percent: 0.504658 count: 39
% Black/African American percent: 3.40321 count: 263
% Hispanic or Latinx percent: 1.50104 count: 116
% Native Hawaiian and Other Pacific Islander percent: 0.10352 count: 8
% Two or More Races percent: 2.39389 count: 185
% White (inclusive) percent: 93.1936 count: 7202
% White (nonHispanic) percent: 92.0031 count: 7110
total Racial Demographic Count: 7728
--Population Age info: 
(% under 5): 4.99482 and total: 386
(% under 18): 20.898 and total: 1615
(% over 65): 21.8944 and total: 1692
--Population other demographics: 
(% female): 50.2976 and total: 3887
(% foreign born): 2.49741 and total: 193
(veterans): 680
--County housing/economy info: 
(avg. persons per house): 2.58 and total: 19938
(% home ownership): 0.806852 and total: 6235
(number housingholds): 3065
(medium income in $): 45048
--County education: 
(% Bachelor or more): 15.9032 and total: 1229
(% high school or more): 87.2024 and total: 6739

before print report
County Demographics Info: Baltimore cityMD, MD
Total population: 585708
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.299979 count: 1757
% Asian American percent: 2.59993 count: 15228
% Black/African American percent: 62.4 count: 365482
% Hispanic or Latinx percent: 5.30008 count: 31043
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.50005 count: 14643
% White (inclusive) percent: 30.5 count: 178641
% White (nonHispanic) percent: 27.5001 count: 161070
total Racial Demographic Count: 585708
--Population Age info: 
(% under 5): 6.39995 and total: 37485
(% under 18): 20.7001 and total: 121242
(% over 65): 13.6 and total: 79656
--Population other demographics: 
(% female): 53 and total: 310425
(% foreign born): 8.09994 and total: 47442
(veterans): 28002
--County housing/economy info: 
(avg. persons per house): 2.45 and total: 1434985
(% home ownership): 0.475 and total: 278211
(number housingholds): 239116
(medium income in $): -951
--County education: 
(% Bachelor or more): 31.9 and total: 186841
(% high school or more): 85.2 and total: 499023

before print report
County Demographics Info: BaltimoreMD, MD
Total population: 854535
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399984 count: 3418
% Asian American percent: 6.30003 count: 53836
% Black/African American percent: 30.3 count: 258924
% Hispanic or Latinx percent: 5.8 count: 49563
% Native Hawaiian and Other Pacific Islander percent: 0.100054 count: 855
% Two or More Races percent: 2.60001 count: 22218
% White (inclusive) percent: 60.2 count: 514430
% White (nonHispanic) percent: 55.8001 count: 476831
total Racial Demographic Count: 854535
--Population Age info: 
(% under 5): 5.90005 and total: 50418
(% under 18): 21.6001 and total: 184580
(% over 65): 17.6 and total: 150398
--Population other demographics: 
(% female): 52.7 and total: 450340
(% foreign born): 12.6 and total: 107671
(veterans): 42429
--County housing/economy info: 
(avg. persons per house): 2.58 and total: 2204700
(% home ownership): 0.661 and total: 564847
(number housingholds): 313519
(medium income in $): 1474
--County education: 
(% Bachelor or more): 39.4 and total: 336687
(% high school or more): 91.5001 and total: 781900

before print report
County Demographics Info: BambergSC, SC
Total population: 13311
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.398167 count: 53
% Asian American percent: 0.503343 count: 67
% Black/African American percent: 60.3035 count: 8027
% Hispanic or Latinx percent: 2.29885 count: 306
% Native Hawaiian and Other Pacific Islander percent: 0.0976636 count: 13
% Two or More Races percent: 1.09684 count: 146
% White (inclusive) percent: 37.6005 count: 5005
% White (nonHispanic) percent: 36.2031 count: 4819
total Racial Demographic Count: 13311
--Population Age info: 
(% under 5): 4.5977 and total: 612
(% under 18): 18.7965 and total: 2502
(% over 65): 22.4025 and total: 2982
--Population other demographics: 
(% female): 52.0998 and total: 6935
(% foreign born): 3.59853 and total: 479
(veterans): 739
--County housing/economy info: 
(avg. persons per house): 2.49 and total: 33144
(% home ownership): 0.705849 and total: 9396
(number housingholds): 5334
(medium income in $): 31422
--County education: 
(% Bachelor or more): 18.7965 and total: 2502
(% high school or more): 80.302 and total: 10689

before print report
County Demographics Info: BanderaTX, TX
Total population: 20851
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.2997 count: 271
% Asian American percent: 0.599492 count: 125
% Black/African American percent: 1.09827 count: 229
% Hispanic or Latinx percent: 19.7976 count: 4128
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.60184 count: 334
% White (inclusive) percent: 95.3 count: 19871
% White (nonHispanic) percent: 76.7014 count: 15993
total Racial Demographic Count: 20851
--Population Age info: 
(% under 5): 4.20124 and total: 876
(% under 18): 16.498 and total: 3440
(% over 65): 27.8979 and total: 5817
--Population other demographics: 
(% female): 50.4005 and total: 10509
(% foreign born): 4.70001 and total: 980
(veterans): 2661
--County housing/economy info: 
(avg. persons per house): 2.59 and total: 54004
(% home ownership): 0.849982 and total: 17723
(number housingholds): 8399
(medium income in $): 58661
--County education: 
(% Bachelor or more): 22.7999 and total: 4754
(% high school or more): 89.3003 and total: 18620

before print report
County Demographics Info: BanksGA, GA
Total population: 18035
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.598836 count: 108
% Asian American percent: 1.09787 count: 198
% Black/African American percent: 2.89992 count: 523
% Hispanic or Latinx percent: 7.20266 count: 1299
% Native Hawaiian and Other Pacific Islander percent: 0.0998059 count: 18
% Two or More Races percent: 1.60244 count: 289
% White (inclusive) percent: 93.8009 count: 16917
% White (nonHispanic) percent: 87.3025 count: 15745
total Racial Demographic Count: 18035
--Population Age info: 
(% under 5): 5.79983 and total: 1046
(% under 18): 22.2013 and total: 4004
(% over 65): 17.6989 and total: 3192
--Population other demographics: 
(% female): 49.1988 and total: 8873
(% foreign born): 4.60216 and total: 830
(veterans): 1207
--County housing/economy info: 
(avg. persons per house): 2.78 and total: 50137
(% home ownership): 0.753858 and total: 13596
(number housingholds): 6740
(medium income in $): 47811
--County education: 
(% Bachelor or more): 13.4017 and total: 2417
(% high school or more): 75.9024 and total: 13689

before print report
County Demographics Info: BannerNE, NE
Total population: 674
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.296736 count: 2
% Asian American percent: 0.296736 count: 2
% Black/African American percent: 1.33531 count: 9
% Hispanic or Latinx percent: 5.78635 count: 39
% Native Hawaiian and Other Pacific Islander percent: -1.03858 count: -7
% Two or More Races percent: 0.445104 count: 3
% White (inclusive) percent: 97.6261 count: 658
% White (nonHispanic) percent: 91.8398 count: 619
total Racial Demographic Count: 674
--Population Age info: 
(% under 5): 7.56677 and total: 51
(% under 18): 24.3323 and total: 164
(% over 65): 24.0356 and total: 162
--Population other demographics: 
(% female): 51.4837 and total: 347
(% foreign born): 3.56083 and total: 24
(veterans): 45
--County housing/economy info: 
(avg. persons per house): 2.55 and total: 1719
(% home ownership): 0.69258 and total: 467
(number housingholds): 283
(medium income in $): 51750
--County education: 
(% Bachelor or more): 23.2938 and total: 157
(% high school or more): 97.0326 and total: 654

before print report
County Demographics Info: BannockID, ID
Total population: 87018
Racial Demographics Info: 
% American Indian and Alaska Native percent: 3.80036 count: 3307
% Asian American percent: 1.59967 count: 1392
% Black/African American percent: 1.09977 count: 957
% Hispanic or Latinx percent: 8.90046 count: 7745
% Native Hawaiian and Other Pacific Islander percent: 0.299938 count: 261
% Two or More Races percent: 2.59946 count: 2262
% White (inclusive) percent: 90.5996 count: 78838
% White (nonHispanic) percent: 83.4 count: 72573
total Racial Demographic Count: 87018
--Population Age info: 
(% under 5): 6.89972 and total: 6004
(% under 18): 25.9004 and total: 22538
(% over 65): 14.7004 and total: 12792
--Population other demographics: 
(% female): 50.2999 and total: 43770
(% foreign born): 4.1003 and total: 3568
(veterans): 5084
--County housing/economy info: 
(avg. persons per house): 2.68 and total: 233208
(% home ownership): 0.67498 and total: 58735
(number housingholds): 31155
(medium income in $): 2376
--County education: 
(% Bachelor or more): 27.8 and total: 24191
(% high school or more): 92.5004 and total: 80492

before print report
County Demographics Info: BaragaMI, MI
Total population: 8158
Racial Demographics Info: 
% American Indian and Alaska Native percent: 14.305 count: 1167
% Asian American percent: 0.404511 count: 33
% Black/African American percent: 8.00441 count: 653
% Hispanic or Latinx percent: 1.70385 count: 139
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 4.59671 count: 375
% White (inclusive) percent: 72.7016 count: 5931
% White (nonHispanic) percent: 72.0029 count: 5874
total Racial Demographic Count: 8158
--Population Age info: 
(% under 5): 3.89801 and total: 318
(% under 18): 17.0017 and total: 1387
(% over 65): 22.7016 and total: 1852
--Population other demographics: 
(% female): 44.9007 and total: 3663
(% foreign born): 1.49546 and total: 122
(veterans): 616
--County housing/economy info: 
(avg. persons per house): 2.34 and total: 19090
(% home ownership): 0.802704 and total: 6548
(number housingholds): 3107
(medium income in $): 46065
--County education: 
(% Bachelor or more): 15.8004 and total: 1289
(% high school or more): 89.2008 and total: 7277

before print report
County Demographics Info: BarberKS, KS
Total population: 4228
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.39546 count: 59
% Asian American percent: 0.496689 count: 21
% Black/African American percent: 0.993377 count: 42
% Hispanic or Latinx percent: 4.70672 count: 199
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.89215 count: 80
% White (inclusive) percent: 95.1987 count: 4025
% White (nonHispanic) percent: 91.2961 count: 3860
total Racial Demographic Count: 4228
--Population Age info: 
(% under 5): 6.19678 and total: 262
(% under 18): 23.2025 and total: 981
(% over 65): 23.1079 and total: 977
--Population other demographics: 
(% female): 48.6991 and total: 2059
(% foreign born): 1.89215 and total: 80
(veterans): 287
--County housing/economy info: 
(avg. persons per house): 2.38 and total: 10063
(% home ownership): 0.717629 and total: 3034
(number housingholds): 1923
(medium income in $): 50174
--County education: 
(% Bachelor or more): 20.6954 and total: 875
(% high school or more): 91.1069 and total: 3852

before print report
